'EVT-21-1','02122',NULL,NULL,NULL,NULL,NULL,'21-1'
'EVT-21-2','02122',NULL,NULL,NULL,NULL,NULL,'21-2'
'EVT-22-1','02223',NULL,NULL,NULL,NULL,NULL,'22-1'
'EVT-23-1','02324',NULL,NULL,NULL,NULL,NULL,'23-1'
'UN-PRE-NCH-H-21','02122',NULL,NULL,NULL,NULL,'PRE-N1-CH-H',NULL
'UN-PRE-NCH-M-21','02122',NULL,NULL,NULL,NULL,'PRE-N1-CH-M',NULL
'UN-PRE-DCH-U-21','02122',NULL,NULL,NULL,NULL,'PRE-D1-CH-U',NULL
'UN-PRI-NCH-H-21','02122',NULL,NULL,NULL,NULL,'PRI-N1-CH-H',NULL
'UN-PRI-NCH-M-21','02122',NULL,NULL,NULL,NULL,'PRI-N1-CH-M',NULL
'UN-PRI-DCH-U-21','02122',NULL,NULL,NULL,NULL,'PRI-D1-CH-U',NULL
'UN-PRI-NME-H-21','02122',NULL,NULL,NULL,NULL,'PRI-N1-ME-H',NULL
'UN-PRI-NME-M-21','02122',NULL,NULL,NULL,NULL,'PRI-N1-ME-M',NULL
'UN-PRI-DME-U-21','02122',NULL,NULL,NULL,NULL,'PRI-D1-ME-U',NULL
'UN-SEC-NCH-H-21','02122',NULL,NULL,NULL,NULL,'SEC-N1-CH-H',NULL
'UN-SEC-NCH-M-21','02122',NULL,NULL,NULL,NULL,'SEC-N1-CH-M',NULL
'UN-SEC-DCH-U-21','02122',NULL,NULL,NULL,NULL,'SEC-D1-CH-U',NULL
'UN-SEC-NME-H-21','02122',NULL,NULL,NULL,NULL,'SEC-N1-ME-H',NULL
'UN-SEC-NME-M-21','02122',NULL,NULL,NULL,NULL,'SEC-N1-ME-M',NULL
'UN-SEC-DME-U-21','02122',NULL,NULL,NULL,NULL,'SEC-D1-ME-U',NULL
'UN-SEC-NGR-H-21','02122',NULL,NULL,NULL,NULL,'SEC-N1-GR-H',NULL
'UN-SEC-NGR-M-21','02122',NULL,NULL,NULL,NULL,'SEC-N1-GR-M',NULL
'UN-SEC-DGR-U-21','02122',NULL,NULL,NULL,NULL,'SEC-D1-GR-U',NULL
'UN-PRE-NCH-H-22','02223',NULL,NULL,NULL,NULL,'PRE-N1-CH-H',NULL
'UN-PRE-NCH-M-22','02223',NULL,NULL,NULL,NULL,'PRE-N1-CH-M',NULL
'UN-PRE-DCH-U-22','02223',NULL,NULL,NULL,NULL,'PRE-D1-CH-U',NULL
'UN-PRI-NCH-H-22','02223',NULL,NULL,NULL,NULL,'PRI-N1-CH-H',NULL
'UN-PRI-NCH-M-22','02223',NULL,NULL,NULL,NULL,'PRI-N1-CH-M',NULL
'UN-PRI-DCH-U-22','02223',NULL,NULL,NULL,NULL,'PRI-D1-CH-U',NULL
'UN-PRI-NME-H-22','02223',NULL,NULL,NULL,NULL,'PRI-N1-ME-H',NULL
'UN-PRI-NME-M-22','02223',NULL,NULL,NULL,NULL,'PRI-N1-ME-M',NULL
'UN-PRI-DME-U-22','02223',NULL,NULL,NULL,NULL,'PRI-D1-ME-U',NULL
'UN-SEC-NCH-H-22','02223',NULL,NULL,NULL,NULL,'SEC-N1-CH-H',NULL
'UN-SEC-NCH-M-22','02223',NULL,NULL,NULL,NULL,'SEC-N1-CH-M',NULL
'UN-SEC-DCH-U-22','02223',NULL,NULL,NULL,NULL,'SEC-D1-CH-U',NULL
'UN-SEC-NME-H-22','02223',NULL,NULL,NULL,NULL,'SEC-N1-ME-H',NULL
'UN-SEC-NME-M-22','02223',NULL,NULL,NULL,NULL,'SEC-N1-ME-M',NULL
'UN-SEC-DME-U-22','02223',NULL,NULL,NULL,NULL,'SEC-D1-ME-U',NULL
'UN-SEC-NGR-H-22','02223',NULL,NULL,NULL,NULL,'SEC-N1-GR-H',NULL
'UN-SEC-NGR-M-22','02223',NULL,NULL,NULL,NULL,'SEC-N1-GR-M',NULL
